date,dow,bike_mean
2011-06-01,12414.2998,265.8864
2011-07-01,12143.2002,259.8292
2011-08-01,11613.5,267.8362
2011-09-01,10913.40039,254.0805
2011-10-01,11577.09961,272.9715
2011-11-01,12045.7002,270.3674
2011-12-01,11868.7998,267.3246
2012-01-01,12734.59961,276.2716
2012-02-01,12949.90039,273.0621
2012-03-01,13212,271.4248
2012-04-01,13213.59961,269.2921
2012-05-01,12632,268.6214
2012-06-01,12880.09961,259.8174
2012-07-01,13008.7002,262.3319
2012-08-01,13090.7998,270.1993
2012-09-01,13437.09961,275.0763
2012-10-01,13096.5,281.6559
2012-11-01,12815.09961,279.0729
2012-12-01,13104.09961,287.8684
2013-01-01,13860.59961,297.8738
2013-02-01,13986.5,304.8067
2013-03-01,14511.7002,280.9117
2013-04-01,14839.7998,280.071
2013-05-01,15115.59961,283.7249
2013-06-01,14909.59961,287.3332
2013-07-01,15499.5,280.1827
2013-08-01,15470.7002,269.2666
2013-09-01,15376.09961,279.4561
2013-10-01,15373.7998,285.9394
2013-11-01,15761.7998,285.2504
2013-12-01,16576.69922,277.3927
2014-01-01,15698.7998,324.2419
2014-02-01,16321.7002,315.2896
2014-03-01,16065.7002,320.6787
2014-04-01,16580.80078,314.956
2014-05-01,16717.19922,311.9364
2014-06-01,16826.59961,309.4058
2014-07-01,117.5,301.2038
2014-08-01,17098.40039,306.0359
2014-09-01,17042.90039,304.7551
2014-10-01,17390.5,304.5232
2014-11-01,17828.19922,305.3898
2014-12-01,17823.09961,308.4152
2015-01-01,17164.90039,317.2537
2015-02-01,18132.69922,315.3549
2015-03-01,17776.09961,316.4986
2015-04-01,17840.5,312.6371
2015-05-01,18010.69922,319.4666
2015-06-01,17619.5,309.7837
2015-07-01,17851,302.2724
2015-08-01,16528,299.0645
2015-09-01,16102.40039,307.3029
2015-10-01,17663.5,306.441
2015-11-01,17719.90039,306.6738
2015-12-01,17425,314.4843
2016-01-01,16466.30078,315.7545
2016-02-01,16516.5,322.1081
2016-03-01,17685.09961,315.1617
2016-04-01,17773.59961,323.446
2016-05-01,17787.19922,316.8499
2016-06-01,17930,306.3833
2016-07-01,18432.19922,314.2559
2016-08-01,18400.90039,324.3786
2016-09-01,18308.19922,339.0721
2016-10-01,18142.40039,343.2122
2016-11-01,19123.59961,342.3084
2016-12-01,19762.59961,342.2159
2017-01-01,19864.09961,360.3033
2017-02-01,20812.19922,365.5465
2017-03-01,20663.19922,372.366
2017-04-01,20940.5,374.9943
2017-05-01,21008.69922,367.5472
2017-06-01,21349.59961,359.0151
2017-07-01,21891.09961,354.5306
2017-08-01,21948.09961,351.8542
2017-09-01,22405.09961,361.3558
2017-10-01,23377.19922,342.3611
2017-11-01,24272.40039,344.4128
2017-12-01,24719.19922,352.8732
2018-01-01,26149.40039,380.6291
2018-02-01,25029.19922,386.0616
2018-03-01,24161.59961,379.8173
2018-04-01,24163.09961,385.1694
2018-05-01,24415.80078,385.4372
2018-06-01,24271.40039,384.7162
2018-07-01,25415.19922,379.3532
2018-08-01,25964.80078,371.9095
2018-09-01,26458.30078,368.6644
2018-10-01,25115.80078,348.7292
2018-11-01,25538.5,356.0888
2018-12-01,23327.5,371.2071
2019-01-01,24999.69922,381.3026
2019-02-01,25916,391.6346
2019-03-01,25928.69922,406.3257
2019-04-01,26592.90039,407.6344
2019-05-01,24815,397.7719
2019-06-01,25983.90039,372.1161
2019-07-01,26864,376.3218
2019-08-01,26403,376.6527
2019-09-01,26916,371.0596
2019-10-01,27046,371.2861
2019-11-01,28051,363.4127
2019-12-01,28538,374.3094
2020-01-01,28256,395.7724
2020-02-01,27960.80078,387.0843
2020-03-01,21917.19922,385.1443
2020-04-01,24345.69922,394.6205
2020-05-01,25383.09961,434.9269
2020-06-01,25812.90039,512.968
2020-07-01,26428.30078,396.1413
2020-08-01,28430,468.8648
2020-09-01,27781.69922,432.4516
2020-10-01,26501.59961,448.3413
2020-11-01,29638.59961,465.728
2020-12-01,30606.5,423.6288
2021-01-01,29982.59961,445.9018
2021-02-01,30932.40039,447.0717
2021-03-01,32981.60156,457.7587
2021-04-01,33874.89844,438.821
2021-05-01,34529.39844,453.4632
2021-06-01,34502.5,455.7243
2021-07-01,34935.5,471.461
2021-08-01,35064.30078,490.4095
2021-09-01,33843.89844,487.5889
2021-10-01,35819.60156,480.4939
2021-11-01,34483.69922,480.1432
2021-12-01,36338.30078,483.9391
2022-01-01,35131.89844,470.6992
2022-02-01,33892.60156,441.6198
2022-03-01,33891.30078,449.6539
2022-04-01,32997,457.5807
2022-05-01,34678,467.7666
2022-06-01,32977,482.5045
2022-07-01,32990,494.5759
2022-08-01,30775,494.3813
2022-09-01,32845,497.0671
