Datetime,BTC,FTT
2022-11-15T02:00:00.000Z,16755.8418,1.423597574
2022-11-15T03:00:00.000Z,16810.09961,1.418943167
2022-11-15T04:00:00.000Z,16762.23633,1.474879265
2022-11-15T05:00:00.000Z,16673.0293,1.455716491
2022-11-15T06:00:00.000Z,16718.61719,1.628810287
2022-11-15T07:00:00.000Z,16835.73438,1.635945797
2022-11-15T08:00:00.000Z,16912.11523,1.865469813
2022-11-15T09:00:00.000Z,16791.08008,1.939659119
2022-11-15T10:00:00.000Z,16848.95508,1.835134745
2022-11-15T11:00:00.000Z,16793.30664,1.798036814
2022-11-15T12:00:00.000Z,16827.83789,1.79036355
2022-11-15T13:00:00.000Z,16945.83789,1.728763103
2022-11-15T14:00:00.000Z,16909.92578,1.767096996
2022-11-15T15:00:00.000Z,16990.51172,1.799310446
2022-11-15T16:00:00.000Z,16975.48242,1.823209286
2022-11-15T17:00:00.000Z,16996.91406,1.903648853
2022-11-15T18:00:00.000Z,16729.01563,1.868267894
2022-11-15T19:00:00.000Z,16830.64063,1.924596071
2022-11-15T20:00:00.000Z,16810.35938,1.838608265
2022-11-15T21:00:00.000Z,16886.02734,1.833626866
2022-11-15T22:00:00.000Z,16883.1875,1.881348848
2022-11-15T23:00:00.000Z,16880.21875,1.836438298
2022-11-16T00:00:00.000Z,16790.12891,1.81812346
2022-11-16T01:00:00.000Z,16839.67578,1.725303888
2022-11-16T02:00:00.000Z,16936.64844,1.789570808
2022-11-16T03:00:00.000Z,16955.92383,1.790515542
2022-11-16T04:00:00.000Z,16905.98633,1.757563949
2022-11-16T05:00:00.000Z,16914.48438,1.736779928
2022-11-16T06:00:00.000Z,16874.29297,1.76973176
2022-11-16T07:00:00.000Z,16847.65234,1.769532084
2022-11-16T08:00:00.000Z,16768.89258,1.724479795
2022-11-16T09:00:00.000Z,16728.41797,1.69755125
2022-11-16T10:00:00.000Z,16720.83789,1.688904166
2022-11-16T11:00:00.000Z,16699.35938,1.685758233
2022-11-16T12:00:00.000Z,16647.3125,1.622050405
2022-11-16T13:00:00.000Z,16520.46094,1.555207372
2022-11-16T14:00:00.000Z,16464.00781,1.540453196
2022-11-16T15:00:00.000Z,16455.72852,1.564877748
2022-11-16T16:00:00.000Z,16521.96875,1.617148876
2022-11-16T17:00:00.000Z,16578.92578,1.613621473
2022-11-16T18:00:00.000Z,16553.92383,1.591508865
2022-11-16T19:00:00.000Z,16554.96289,1.589950562
2022-11-16T20:00:00.000Z,16581.6875,1.571240783
2022-11-16T21:00:00.000Z,16551.39258,1.58013773
2022-11-16T22:00:00.000Z,16598.57227,1.582904696
2022-11-16T23:00:00.000Z,16668.05859,1.624017119
2022-11-17T00:00:00.000Z,16693.38672,1.601655245
2022-11-17T01:00:00.000Z,16693.46484,1.606709123
2022-11-17T02:00:00.000Z,16635.6582,1.62788403
2022-11-17T03:00:00.000Z,16540.38477,1.603769064
2022-11-17T04:00:00.000Z,16505.8457,1.606696367
2022-11-17T05:00:00.000Z,16559.14453,1.650891304
2022-11-17T06:00:00.000Z,16560.64453,1.66150701
2022-11-17T07:00:00.000Z,16600.50977,1.654596567
2022-11-17T08:00:00.000Z,16579.73828,1.606744051
2022-11-17T09:00:00.000Z,16521.35742,1.606344938
2022-11-17T10:00:00.000Z,16535.49219,1.588829637
2022-11-17T11:00:00.000Z,16592.04883,1.609112978
2022-11-17T12:00:00.000Z,16568.94141,1.631604791
2022-11-17T13:00:00.000Z,16497.63672,1.579365134
2022-11-17T14:00:00.000Z,16516.4668,1.599391699
2022-11-17T15:00:00.000Z,16543.76563,1.590214252
2022-11-17T16:00:00.000Z,16647.89648,1.582695484
2022-11-17T17:00:00.000Z,16662.66797,1.575761318
2022-11-17T18:00:00.000Z,16696.67969,1.542530894
2022-11-17T19:00:00.000Z,16636.15234,1.540743232
2022-11-17T20:00:00.000Z,16679.51563,1.535093427
2022-11-17T21:00:00.000Z,16689.94727,1.538158178
2022-11-17T22:00:00.000Z,16708.84375,1.540333629
2022-11-17T23:00:00.000Z,16688.84766,1.560187697
2022-11-18T00:00:00.000Z,16893.78711,1.585577369
2022-11-18T01:00:00.000Z,16863.98047,1.579425216
2022-11-18T02:00:00.000Z,16909.7832,1.580786943
2022-11-18T03:00:00.000Z,16866.5625,1.559934735
2022-11-18T04:00:00.000Z,16818.46484,1.594422698
2022-11-18T05:00:00.000Z,16811.38086,1.578342438
2022-11-18T06:00:00.000Z,16794.40234,1.584593177
2022-11-18T07:00:00.000Z,16750.10547,1.556598425
2022-11-18T08:00:00.000Z,16721.23633,1.543799043
2022-11-18T09:00:00.000Z,16739.07422,1.535864472
2022-11-18T10:00:00.000Z,16760.13867,1.541971564
2022-11-18T11:00:00.000Z,16748.86719,1.543038607
2022-11-18T12:00:00.000Z,16773.01563,1.548314929
2022-11-18T13:00:00.000Z,16752.4082,1.548233628
2022-11-18T14:00:00.000Z,16702.61719,1.539633274
2022-11-18T15:00:00.000Z,16687.56445,1.48673892
2022-11-18T16:00:00.000Z,16654.83398,1.464337468
2022-11-18T17:00:00.000Z,16588.7832,1.438797832
2022-11-18T18:00:00.000Z,16578.49414,1.431999087
2022-11-18T19:00:00.000Z,16615.16797,1.455697179
2022-11-18T20:00:00.000Z,16632.75195,1.448943019
2022-11-18T21:00:00.000Z,16656.72852,1.431690693
2022-11-18T22:00:00.000Z,16655.91602,1.433562398
2022-11-18T23:00:00.000Z,16694.23633,1.458314061
2022-11-19T00:00:00.000Z,16667.73828,1.457583547
2022-11-19T01:00:00.000Z,16658.11523,1.452469945
2022-11-19T02:00:00.000Z,16628.85352,1.424943805
2022-11-19T03:00:00.000Z,16629.60156,1.429564595
2022-11-19T04:00:00.000Z,16628.06641,1.440083742
2022-11-19T05:00:00.000Z,16599.23828,1.447234273
2022-11-19T06:00:00.000Z,16611.89844,1.493795037
2022-11-19T07:00:00.000Z,16602.59961,1.484265208
2022-11-19T08:00:00.000Z,16648.98633,1.470151544
2022-11-19T09:00:00.000Z,16639.98828,1.458266616
2022-11-19T10:00:00.000Z,16637.38867,1.478288054
2022-11-19T11:00:00.000Z,16648.99219,1.462762952
2022-11-19T12:00:00.000Z,16647.5332,1.450188637
2022-11-19T13:00:00.000Z,16649.07617,1.431410789
2022-11-19T14:00:00.000Z,16644.52148,1.435524344
2022-11-19T15:00:00.000Z,16657.30859,1.43165195
2022-11-19T16:00:00.000Z,16657.80273,1.427355647
2022-11-19T17:00:00.000Z,16619.70898,1.403650403
2022-11-19T18:00:00.000Z,16628.95313,1.413659811
2022-11-19T19:00:00.000Z,16625.30664,1.402857304
2022-11-19T20:00:00.000Z,16641.09766,1.404285431
2022-11-19T21:00:00.000Z,16670.4668,1.403552651
2022-11-19T22:00:00.000Z,16742.03125,1.42303586
2022-11-19T23:00:00.000Z,16712.89258,1.418186426
2022-11-20T00:00:00.000Z,16728.82031,1.405792952
2022-11-20T01:00:00.000Z,16704.00391,1.438211441
2022-11-20T02:00:00.000Z,16692.92773,1.474320292
2022-11-20T03:00:00.000Z,16686.28711,1.506713152
2022-11-20T04:00:00.000Z,16687.39453,1.491716743
2022-11-20T05:00:00.000Z,16693.35742,1.475157142
2022-11-20T06:00:00.000Z,16686.88867,1.45043242
2022-11-20T07:00:00.000Z,16710.20117,1.435911179
2022-11-20T08:00:00.000Z,16616.18555,1.413206816
2022-11-20T09:00:00.000Z,16634.98828,1.414403439
2022-11-20T10:00:00.000Z,16628.56445,1.395522237
2022-11-20T11:00:00.000Z,16543.83789,1.377129912
2022-11-20T12:00:00.000Z,16532.83984,1.395930648
2022-11-20T13:00:00.000Z,16579.81836,1.416083932
2022-11-20T14:00:00.000Z,16553.11133,1.385495543
2022-11-20T15:00:00.000Z,16577.25,1.385130763
2022-11-20T16:00:00.000Z,16579.63477,1.37896359
2022-11-20T17:00:00.000Z,16552.39648,1.415714025
2022-11-20T18:00:00.000Z,16572.48828,1.420531034
2022-11-20T19:00:00.000Z,16583.13086,1.404566288
2022-11-20T20:00:00.000Z,16527.4043,1.426894307
2022-11-20T21:00:00.000Z,16275.54004,1.370765805
2022-11-20T22:00:00.000Z,16305.73926,1.354655504
2022-11-20T23:00:00.000Z,16296.05957,1.338955998
2022-11-21T00:00:00.000Z,16264.16699,1.295484781
2022-11-21T01:00:00.000Z,16228.93555,1.294523597
